2064['cache-misses', 'spark.reducer.maxSizeInFlight']
['frontend_retired.itlb_miss', 'spark.storage.memoryMapThreshold.1']
['frontend_retired.itlb_miss', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['frontend_retired.itlb_miss', 'spark.rpc.io.backLog']
['frontend_retired.itlb_miss', 'spark.port.maxRetries']
['frontend_retired.itlb_miss', 'spark.rpc.numRetries']
['frontend_retired.itlb_miss', 'spark.rpc.retry.wait']
['frontend_retired.itlb_miss', 'spark.rpc.lookupTimeout']
['frontend_retired.itlb_miss', 'spark.scheduler.minRegisteredResourcesRatio']
['frontend_retired.itlb_miss', 'spark.scheduler.mode']
['frontend_retired.itlb_miss', 'spark.scheduler.listenerbus.eventqueue.capacity']
['frontend_retired.itlb_miss', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['frontend_retired.itlb_miss', 'spark.task.reaper.enabled']
['frontend_retired.itlb_miss', 'spark.task.reaper.pollingInterval']
['frontend_retired.itlb_miss', 'spark.task.reaper.threadDump']
['frontend_retired.itlb_miss', 'spark.stage.maxConsecutiveAttempts']
['frontend_retired.itlb_miss', 'spark.streaming.backpressure.enabled']
['frontend_retired.itlb_miss', 'spark.streaming.blockInterval']
['frontend_retired.itlb_miss', 'spark.streaming.receiver.writeAheadLog.enable']
['frontend_retired.itlb_miss', 'spark.streaming.unpersist']
['frontend_retired.itlb_miss', 'spark.streaming.stopGracefullyOnShutdown']
['frontend_retired.stlb_miss', 'spark.reducer.maxSizeInFlight']
['frontend_retired.stlb_miss', 'spark.shuffle.file.buffer']
['frontend_retired.stlb_miss', 'spark.shuffle.memoryFraction']
['frontend_retired.stlb_miss', 'spark.shuffle.sort.bypassMergeThreshold']
['frontend_retired.stlb_miss', 'spark.speculation.interval']
['frontend_retired.stlb_miss', 'spark.speculation.multiplier']
['frontend_retired.stlb_miss', 'spark.speculation.quantile']
['frontend_retired.stlb_miss', 'spark.broadcast.blockSize']
['frontend_retired.stlb_miss', 'spark.io.compression.codec']
['frontend_retired.stlb_miss', 'spark.io.compression.lz4.blockSize']
['frontend_retired.stlb_miss', 'spark.io.compression.snappy.blockSize']
['frontend_retired.stlb_miss', 'spark.kryo.referenceTracking']
['frontend_retired.stlb_miss', 'spark.kryoserializer.buffer.max']
['frontend_retired.stlb_miss', 'spark.kryoserializer.buffer']
['frontend_retired.stlb_miss', 'spark.driver.cores']
['frontend_retired.stlb_miss', 'spark.executor.cores']
['frontend_retired.stlb_miss', 'spark.driver.memory']
['frontend_retired.stlb_miss', 'spark.executor.memory']
['frontend_retired.stlb_miss', 'spark.storage.memoryFraction']
['frontend_retired.stlb_miss', 'spark.storage.memoryMapThreshold']
['frontend_retired.stlb_miss', 'spark.storage.unrollFraction']
['frontend_retired.stlb_miss', 'spark.network.timeout']
['frontend_retired.stlb_miss', 'spark.locality.wait']
['frontend_retired.stlb_miss', 'spark.scheduler.revive.interval']
['frontend_retired.stlb_miss', 'spark.task.maxFailures']
['frontend_retired.stlb_miss', 'spark.shuffle.compress']
['frontend_retired.stlb_miss', 'spark.memory.fraction']
['frontend_retired.stlb_miss', 'spark.shuffle.spill.compress']
['frontend_retired.stlb_miss', 'spark.speculation']
['frontend_retired.stlb_miss', 'spark.broadcast.compress']
['frontend_retired.stlb_miss', 'spark.rdd.compress']
['frontend_retired.stlb_miss', 'spark.serializer']
['frontend_retired.stlb_miss', 'spark.memory.storageFraction']
['frontend_retired.stlb_miss', 'spark.default.parallelism']
['frontend_retired.stlb_miss', 'spark.memory.offHeap.enabled']
['frontend_retired.stlb_miss', 'spark.memory.offHeap.size']
['frontend_retired.stlb_miss', 'spark.executor.instances']
['frontend_retired.stlb_miss', 'spark.python.worker.memory']
['frontend_retired.stlb_miss', 'spark.python.worker.reuse']
['frontend_retired.stlb_miss', 'spark.rpc.message.maxSize']
['frontend_retired.stlb_miss', 'spark.driver.maxResultSize']
['frontend_retired.stlb_miss', 'spark.driver.memoryOverhead']
['frontend_retired.stlb_miss', 'spark.reducer.maxReqsInFlight']
['frontend_retired.stlb_miss', 'spark.reducer.maxBlocksInFlightPerAddress']
['frontend_retired.stlb_miss', 'spark.maxRemoteBlockSizeFetchToMem']
['frontend_retired.stlb_miss', 'spark.shuffle.io.maxRetries']
['frontend_retired.stlb_miss', 'spark.shuffle.io.numConnectionsPerPeer']
['frontend_retired.stlb_miss', 'spark.shuffle.io.preferDirectBufs']
['frontend_retired.stlb_miss', 'spark.shuffle.io.backLog']
['frontend_retired.stlb_miss', 'spark.shuffle.service.index.cache.size']
['frontend_retired.stlb_miss', 'spark.shuffle.maxChunksBeingTransferred']
['frontend_retired.stlb_miss', 'spark.serializer.objectStreamReset']
['frontend_retired.stlb_miss', 'spark.memory.useLegacyMode']
['frontend_retired.stlb_miss', 'spark.storage.replication.proactive']
['frontend_retired.stlb_miss', 'spark.cleaner.periodicGC.interval']
['frontend_retired.stlb_miss', 'spark.cleaner.referenceTracking']
['frontend_retired.stlb_miss', 'spark.cleaner.referenceTracking.blocking']
['frontend_retired.stlb_miss', 'spark.cleaner.referenceTracking.blocking.shuffle']
['frontend_retired.stlb_miss', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['frontend_retired.stlb_miss', 'spark.broadcast.checksum']
['frontend_retired.stlb_miss', 'spark.executor.heartbeatInterval']
['frontend_retired.stlb_miss', 'spark.files.fetchTimeout']
['frontend_retired.stlb_miss', 'spark.files.useFetchCache']
['frontend_retired.stlb_miss', 'spark.files.overwrite']
['frontend_retired.stlb_miss', 'spark.files.maxPartitionBytes']
['frontend_retired.stlb_miss', 'spark.files.openCostInBytes']
['frontend_retired.stlb_miss', 'spark.storage.memoryMapThreshold.1']
['frontend_retired.stlb_miss', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['frontend_retired.stlb_miss', 'spark.rpc.io.backLog']
['frontend_retired.stlb_miss', 'spark.port.maxRetries']
['frontend_retired.stlb_miss', 'spark.rpc.numRetries']
['frontend_retired.stlb_miss', 'spark.rpc.retry.wait']
['frontend_retired.stlb_miss', 'spark.rpc.lookupTimeout']
['frontend_retired.stlb_miss', 'spark.scheduler.minRegisteredResourcesRatio']
['frontend_retired.stlb_miss', 'spark.scheduler.mode']
['frontend_retired.stlb_miss', 'spark.scheduler.listenerbus.eventqueue.capacity']
['frontend_retired.stlb_miss', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['frontend_retired.stlb_miss', 'spark.task.reaper.enabled']
['frontend_retired.stlb_miss', 'spark.task.reaper.pollingInterval']
['frontend_retired.stlb_miss', 'spark.task.reaper.threadDump']
['frontend_retired.stlb_miss', 'spark.stage.maxConsecutiveAttempts']
['frontend_retired.stlb_miss', 'spark.streaming.backpressure.enabled']
['frontend_retired.stlb_miss', 'spark.streaming.blockInterval']
['frontend_retired.stlb_miss', 'spark.streaming.receiver.writeAheadLog.enable']
['frontend_retired.stlb_miss', 'spark.streaming.unpersist']
['frontend_retired.stlb_miss', 'spark.streaming.stopGracefullyOnShutdown']
